Correct Eqn. Parameters_Identity_Low,Correct Eqn. Parameters_Identity_Median,Correct Eqn. Parameters_Identity_High,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_0_High,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_1_High,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_0_High,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_1_High,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_0_High,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_1_High,Correct Eqn. Parameters_Multiplicative Constant_0.01_Low,Correct Eqn. Parameters_Multiplicative Constant_0.01_Median,Correct Eqn. Parameters_Multiplicative Constant_0.01_High,Correct Eqn. Parameters_Multiplicative Constant_1.0_Low,Correct Eqn. Parameters_Multiplicative Constant_1.0_Median,Correct Eqn. Parameters_Multiplicative Constant_1.0_High,Correct Eqn. Parameters_Multiplicative Constant_100.0_Low,Correct Eqn. Parameters_Multiplicative Constant_100.0_Median,Correct Eqn. Parameters_Multiplicative Constant_100.0_High,Training Compute (FLOP)
8.025970530446017,19.800077413890328,50.38103481318037,12.014471722636769,25.289892004931367,52.52179165776667,9.303618602756275,24.052759399411535,62.648890372166,0.5411451319945142,9.800042813411897,175.13850600557942,,,,,,,0.0,0.0,0.0,9.236851792710592,20.090868735900084,43.89860708737583,4.448424690516975,10.22162853421731,24.227012065063892,0.10881177923270165,0.20955050964429145,0.41082520092356284,3.1622776601693623e+27
7.970885652884093,19.782516060095254,50.611969112974954,11.962705864886756,25.284605794084477,52.745908431962775,9.246974311108623,24.047338115566703,63.00799756102919,0.5199990638216666,9.571567050934094,174.09455958461268,,,,,,,0.0,0.0,0.0,9.18049417010476,20.062389986975262,44.04446860182604,4.419830727382262,10.209336876058746,24.33461957200058,0.10812117504308394,0.20924475049673946,0.412458956597283,3.548133892336863e+27
7.913225545081071,19.757805864140263,50.83067887182319,11.911163088887418,25.276436650940788,52.97314456164279,9.190674902030786,24.041918299669113,63.39463482014567,0.49729679382524955,9.342642455499691,173.30560073909902,,,,,,,0.0,0.0,0.0,9.125637521243844,20.040518399586446,44.190286888942204,4.391479061076749,10.199026169688164,24.44134188458758,0.10741740286752867,0.20890172665288242,0.4142232473949959,3.981071705536223e+27
7.857269386578553,19.73496842401731,51.05670198075804,11.85925784829131,25.269943296738447,53.20310067708103,9.134908330738549,24.039946349872306,63.773038170414864,0.47785307291467116,9.126811044911275,172.42142807094922,,,,,,,0.0,0.0,0.0,9.072792103488007,20.01912186093282,44.34051685015676,4.3623867616973495,10.18679606696714,24.548533582235766,0.10665982063757005,0.20863599225645557,0.41599942925631656,4.466835921511042e+27
7.801584394678612,19.70884475333841,51.294589530478525,11.803384786354025,25.269109160584318,53.43743942056597,9.079492088119844,24.037596367777653,64.15018768653304,0.45973584741602086,8.902799379700511,171.71718805422813,,,,,,,0.0,0.0,0.0,9.02089086272642,19.993471051073584,44.49235920458252,4.333538466412632,10.176481366771238,24.655253706617103,0.10597825120742688,0.2084035115378433,0.4177583459487602,5.011872336274314e+27
7.748601821370989,19.682201645215454,51.53126968331552,11.748861655100008,25.266641263699746,53.6710591491401,9.02514916379385,24.033626811132876,64.52956781611478,0.440711845375545,8.697534288100325,171.12293317254316,,,,,,,0.0,0.0,0.0,8.971702953062152,19.964261492471213,44.64472154550196,4.304891794784816,10.166177168862346,24.768483854890814,0.10530002338571405,0.20811560223964157,0.4194162785879075,5.623413251905285e+27
7.697002430089171,19.65297538408552,51.76315994614848,11.696919671909015,25.269198620548444,53.921888878169014,8.970295138784145,24.024461516468374,64.91119175292005,0.4221226616116341,8.502236577906299,169.90172939341127,,,,,,,0.0,0.0,0.0,8.917301456845733,19.93408240586684,44.7976056536457,4.276219776677487,10.156397542049437,24.86497893618442,0.10460103105908483,0.20790504473094396,0.42105435045769574,6.309573444803956e+27
7.643783501209173,19.617249587332047,51.995533608715014,11.645401034151883,25.26934517407239,54.16113673116585,8.915774511911318,24.017404642777922,65.29858439029131,0.4047647169158045,8.299413545936606,168.57328101094123,,,,,,,0.0,0.0,0.0,8.865448110353297,19.910572568559626,44.96114766139728,4.247723512695789,10.146368757232555,24.97575682290175,0.10392611844876286,0.20770650072870134,0.42269770686774794,7.079457843843661e+27
7.590559503585722,19.585474827891534,52.22714199221508,11.594109308290918,25.272381509466918,54.39775243990828,8.863449158809274,24.007889138365314,65.68559143521317,0.3892256457675125,8.10911157411281,167.59479485709014,,,,,,,0.0,0.0,0.0,8.81389656813317,19.88761797118707,45.12805400705013,4.219417147761181,10.133011863232673,25.090386620501516,0.10327955180905946,0.20746899578701086,0.4243720507998558,7.943282347245388e+27
7.538868057608053,19.561796564606777,52.444782998948405,11.543043494901172,25.276775533267262,54.65634688041357,8.813342802693413,23.99479869792267,66.0556220822527,0.3723746591173786,7.946201911807786,166.58195333978293,,,,,,,0.0,0.0,0.0,8.761620813757036,19.860975146775175,45.29553371278881,4.191299416366311,10.118488551970753,25.203704580789253,0.10259456180875087,0.20720436130876935,0.4260337968407969,8.912509381340357e+27
